"Profile","Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.MSETransaction.author.hcparty-hub.modifierExtension","KMEHRMS.KMEHRMessage.folder.MSETransaction.author.hcparty-hub.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.MSETransaction.author.hcparty-hub.id","KMEHRMS.KMEHRMessage.folder.MSETransaction.author.hcparty-hub.id","","","",1,1,"","","","string {[]} {[]}
","the hub identifier","the hub identifier","S-VALUE= ID-HCPARTY","","","","","","<valueString xmlns=""http://hl7.org/fhir"" value=""1990001916""/>","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.MSETransaction.author.hcparty-hub.id",1,1,"",""
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.MSETransaction.author.hcparty-hub.cd","KMEHRMS.KMEHRMessage.folder.MSETransaction.author.hcparty-hub.cd","","","",1,1,"","","","code {[]} {[]}
","the type of the hcparty","the type of the hcparty","S-VALUE= CD-HCPARTY","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.MSETransaction.author.hcparty-hub.cd",1,1,"",""
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.MSETransaction.author.hcparty-hub.name","KMEHRMS.KMEHRMessage.folder.MSETransaction.author.hcparty-hub.name","","","",0,1,"","","","string {[]} {[]}
","the name of the hub","the name of the hub","S-VALUE= CD-HCPARTY","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.MSETransaction.author.hcparty-hub.name",0,1,"",""
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.MSETransaction.author.hcparty-org","KMEHRMS.KMEHRMessage.folder.MSETransaction.author.hcparty-org","","","",0,1,"","","","BackboneElement {[CanonicalType[http://example.com/fhir/example/StructureDefinition/class]]} {[]}
","the identifier of the org","the identifier of the org","","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.MSETransaction.author.hcparty-org",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.MSETransaction.author.hcparty-org.id","KMEHRMS.KMEHRMessage.folder.MSETransaction.author.hcparty-org.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.MSETransaction.author.hcparty-org.extension","KMEHRMS.KMEHRMessage.folder.MSETransaction.author.hcparty-org.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.MSETransaction.author.hcparty-org.modifierExtension","KMEHRMS.KMEHRMessage.folder.MSETransaction.author.hcparty-org.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.MSETransaction.author.hcparty-org.id","KMEHRMS.KMEHRMessage.folder.MSETransaction.author.hcparty-org.id","","","",0,1,"","","","string {[]} {[]}
","the org identifier - NIHDII number of the org","the org identifier - NIHDII number of the org","","","","","","","<valueString xmlns=""http://hl7.org/fhir"" value=""1990001916""/>","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.MSETransaction.author.hcparty-org.id",0,1,"",""
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.MSETransaction.author.hcparty-org.cd","KMEHRMS.KMEHRMessage.folder.MSETransaction.author.hcparty-org.cd","","","",1,1,"","","","code {[]} {[]}
","the type of the hcparty","the type of the hcparty","S-VALUE= CD-HCPARTY","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.MSETransaction.author.hcparty-org.cd",1,1,"",""
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.MSETransaction.author.hcparty-org.name","KMEHRMS.KMEHRMessage.folder.MSETransaction.author.hcparty-org.name","","","",0,1,"","","","string {[]} {[]}
","the name of the org","the name of the org","","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.MSETransaction.author.hcparty-org.name",0,1,"",""
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.MSETransaction.author.hcparty-individual","KMEHRMS.KMEHRMessage.folder.MSETransaction.author.hcparty-individual","","","",1,1,"","","","BackboneElement {[CanonicalType[http://example.com/fhir/example/StructureDefinition/class]]} {[]}
","the identifier of the individual","the identifier of the individual","","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.MSETransaction.author.hcparty-individual",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.MSETransaction.author.hcparty-individual.id","KMEHRMS.KMEHRMessage.folder.MSETransaction.author.hcparty-individual.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.MSETransaction.author.hcparty-individual.extension","KMEHRMS.KMEHRMessage.folder.MSETransaction.author.hcparty-individual.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.MSETransaction.author.hcparty-individual.modifierExtension","KMEHRMS.KMEHRMessage.folder.MSETransaction.author.hcparty-individual.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.MSETransaction.author.hcparty-individual.id-riziv","KMEHRMS.KMEHRMessage.folder.MSETransaction.author.hcparty-individual.id-riziv","","","",0,1,"","","","string {[]} {[]}
","the RIZIV individual identifier","the RIZIV individual identifier","S-VALUE= ID-HCPARTY","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.MSETransaction.author.hcparty-individual.id-riziv",0,1,"",""
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.MSETransaction.author.hcparty-individual.id-inss","KMEHRMS.KMEHRMessage.folder.MSETransaction.author.hcparty-individual.id-inss","","","",0,1,"","","","string {[]} {[]}
","the Belgian Social Security Number identifier","the Belgian Social Security Number identifier","S-VALUE= INSS","","","","","","<valueString xmlns=""http://hl7.org/fhir"" value=""69060733632""/>","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.MSETransaction.author.hcparty-individual.id-inss",0,1,"",""
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.MSETransaction.author.hcparty-individual.cd","KMEHRMS.KMEHRMessage.folder.MSETransaction.author.hcparty-individual.cd","","","",1,1,"","","","code {[]} {[]}
","the type of the hcparty","the type of the hcparty","S-VALUE= CD-HCPARTY","","","","","","<valueString xmlns=""http://hl7.org/fhir"" value=""persphysician""/>","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.MSETransaction.author.hcparty-individual.cd",1,1,"",""
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.MSETransaction.author.hcparty-individual.firstname","KMEHRMS.KMEHRMessage.folder.MSETransaction.author.hcparty-individual.firstname","","","",0,1,"","","","string {[]} {[]}
","The first name of the individual","The first name of the individual","","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.MSETransaction.author.hcparty-individual.firstname",0,1,"",""
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.MSETransaction.author.hcparty-individual.familyname","KMEHRMS.KMEHRMessage.folder.MSETransaction.author.hcparty-individual.familyname","","","",0,1,"","","","string {[]} {[]}
","the last name of the individual","the last name of the individual","","","","","","","<valueString xmlns=""http://hl7.org/fhir"" value=""Hendrix""/>","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.MSETransaction.author.hcparty-individual.familyname",0,1,"",""
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.MSETransaction.isComplete","KMEHRMS.KMEHRMessage.folder.MSETransaction.isComplete","","","",1,1,"","","","boolean {[]} {[]}
","is complete","is complete","Always set to true because it is not used","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.MSETransaction.isComplete",1,1,"",""
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.MSETransaction.isValidated","KMEHRMS.KMEHRMessage.folder.MSETransaction.isValidated","","","",1,1,"","","","boolean {[]} {[]}
","is validated","is validated","Always set to true because it is not used","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.MSETransaction.isValidated",1,1,"",""
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.MSETransaction.version","KMEHRMS.KMEHRMessage.folder.MSETransaction.version","","","",0,*,"","","","string {[]} {[]}
","TO DO","TO DO","","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.MSETransaction.version",0,*,"",""
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.MSETransaction.item","KMEHRMS.KMEHRMessage.folder.MSETransaction.item","","","",0,*,"","","","BackboneElement {[CanonicalType[http://example.com/fhir/example/StructureDefinition/class]]} {[]}
","To Do","To Do","","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.MSETransaction.item",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.MSETransaction.item.id","KMEHRMS.KMEHRMessage.folder.MSETransaction.item.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.MSETransaction.item.extension","KMEHRMS.KMEHRMessage.folder.MSETransaction.item.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.MSETransaction.item.modifierExtension","KMEHRMS.KMEHRMessage.folder.MSETransaction.item.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.MSETransaction.item.id","KMEHRMS.KMEHRMessage.folder.MSETransaction.item.id","","","",0,*,"","","","integer {[]} {[]}
","a sequential unique item ID within the transaction, start=1","a sequential unique item ID within the transaction, start=1","","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.MSETransaction.item.id",0,*,"",""
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.MSETransaction.item.cd","KMEHRMS.KMEHRMessage.folder.MSETransaction.item.cd","","","",0,*,"","","","Element {[CanonicalType[http://example.com/fhir/example/StructureDefinition/unknown]]} {[]}
","describes the item category","describes the item category","* S = CD-ITEM
* valueset:
  * medication
  * transactionreason
  * healthcareelement","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.MSETransaction.item.cd",0,*,"",""
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.MSETransaction.item.medicationUse","KMEHRMS.KMEHRMessage.folder.MSETransaction.item.medicationUse","","","",0,1,"","","","string {[]} {[]}
","A seperate 'item' to describe the medication use with regards to the purpose of the medication","A seperate 'item' to describe the medication use with regards to the purpose of the medication","","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.MSETransaction.item.medicationUse",0,1,"",""
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.MSETransaction.item.beginMoment","KMEHRMS.KMEHRMessage.folder.MSETransaction.item.beginMoment","","","",1,1,"","","","date {[]} {[]}
","","","* Format= yyyy-mm-dd","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.MSETransaction.item.beginMoment",1,1,"",""
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.MSETransaction.item.endMoment","KMEHRMS.KMEHRMessage.folder.MSETransaction.item.endMoment","","","",0,1,"","","","date {[]} {[]}
","The end moment","The end moment","* Format= yyyy-mm-dd","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.MSETransaction.item.endMoment",0,1,"",""
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.MSETransaction.item.duration","KMEHRMS.KMEHRMessage.folder.MSETransaction.item.duration","","","",0,1,"","","","integer {[]} {[]}
","The duration","The duration","","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.MSETransaction.item.duration",0,1,"",""
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.MSETransaction.item.content","KMEHRMS.KMEHRMessage.folder.MSETransaction.item.content","","","",0,*,"","","","BackboneElement {[CanonicalType[http://example.com/fhir/example/StructureDefinition/class]]} {[]}
","To Do","To Do","","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.MSETransaction.item.content",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.MSETransaction.item.content.id","KMEHRMS.KMEHRMessage.folder.MSETransaction.item.content.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.MSETransaction.item.content.extension","KMEHRMS.KMEHRMessage.folder.MSETransaction.item.content.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.MSETransaction.item.content.modifierExtension","KMEHRMS.KMEHRMessage.folder.MSETransaction.item.content.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.MSETransaction.item.content.medicinalproduct","KMEHRMS.KMEHRMessage.folder.MSETransaction.item.content.medicinalproduct","","","",0,*,"","","","BackboneElement {[CanonicalType[http://example.com/fhir/example/StructureDefinition/class]]} {[]}
","To Do","To Do","","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.MSETransaction.item.content.medicinalproduct",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.MSETransaction.item.content.medicinalproduct.id","KMEHRMS.KMEHRMessage.folder.MSETransaction.item.content.medicinalproduct.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.MSETransaction.item.content.medicinalproduct.extension","KMEHRMS.KMEHRMessage.folder.MSETransaction.item.content.medicinalproduct.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.MSETransaction.item.content.medicinalproduct.modifierExtension","KMEHRMS.KMEHRMessage.folder.MSETransaction.item.content.medicinalproduct.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.MSETransaction.item.content.medicinalproduct.intendedName","KMEHRMS.KMEHRMessage.folder.MSETransaction.item.content.medicinalproduct.intendedName","","","",0,1,"","","","Element {[CanonicalType[http://example.com/fhir/example/StructureDefinition/ST]]} {[]}
","Name of prescribed product","Name of prescribed product","","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.MSETransaction.item.content.medicinalproduct.intendedName",0,1,"",""
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.MSETransaction.item.content.medicinalproduct.intendedCd","KMEHRMS.KMEHRMessage.folder.MSETransaction.item.content.medicinalproduct.intendedCd","","","",0,1,"","","","Element {[CanonicalType[http://example.com/fhir/example/StructureDefinition/CD]]} {[]}
","CD-DRUG-CNK + Code (CNK)","CD-DRUG-CNK + Code (CNK)","","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.MSETransaction.item.content.medicinalproduct.intendedCd",0,1,"",""
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.MSETransaction.item.content.medicinalproduct.deliveredName","KMEHRMS.KMEHRMessage.folder.MSETransaction.item.content.medicinalproduct.deliveredName","","","",0,1,"","","","Element {[CanonicalType[http://example.com/fhir/example/StructureDefinition/ST]]} {[]}
","Name of delivered product","Name of delivered product","","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.MSETransaction.item.content.medicinalproduct.deliveredName",0,1,"",""
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.MSETransaction.item.content.medicinalproduct.deliveredCd","KMEHRMS.KMEHRMessage.folder.MSETransaction.item.content.medicinalproduct.deliveredCd","","","",0,1,"","","","Element {[CanonicalType[http://example.com/fhir/example/StructureDefinition/CD]]} {[]}
","CD-DRUG-CNK + Code (CNK)","CD-DRUG-CNK + Code (CNK)","","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.MSETransaction.item.content.medicinalproduct.deliveredCd",0,1,"",""
